image,length_mm,width_p50_mm,width_p95_mm,width_max_mm,area_mm2,pred_depth_mm,severity,repairs
11111.jpg,2670.2000000000003,0.5477200150489807,9.290180206298828,20.81336784362793,1124.4400000000003,3.423438990085227,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11112.jpg,1342.8000000000002,0.38199999928474426,2.738600015640259,6.572640419006348,465.3200000000001,10.485549925290321,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11113.jpg,2438.6,4.482880115509033,28.001157760620117,39.006126403808594,1672.4400000000003,1.190057874599539,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11114.jpg,1149.2,0.5477200150489807,6.126039981842041,13.794122695922852,481.9600000000001,10.926372044440361,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11115.jpg,840.0,0.38199999928474426,2.025160074234009,6.572640419006348,269.32000000000005,12.880112155548535,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11116-1.jpg,7317.6,1.4774399995803833,18.14571762084961,33.98113250732422,3681.7600000000007,-22.613310465835355,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11116-2.jpg,5975.200000000001,3.603720188140869,27.220291137695312,35.28728485107422,3771.7600000000007,-19.428101716730417,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11116-3.jpg,4361.8,1.6937201023101807,20.863927841186523,34.225494384765625,2325.6400000000003,-7.466779093543771,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11116-4.jpg,4962.8,2.5728800296783447,22.768339157104492,45.00300979614258,3039.2400000000007,-12.83841242554104,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11116.jpg,6209.400000000001,1.1460000276565552,22.889089584350586,37.46125793457031,2963.0000000000005,-15.832183329197719,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11117.jpg,1419.4,0.9297200441360474,9.90952205657959,17.41188621520996,642.0400000000001,9.35389099615449,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11118.jpg,6196.0,9.578081130981445,40.829063415527344,74.29325866699219,6061.920000000001,-32.01626367046298,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11119.jpg,1742.4,0.5477200150489807,5.3480000495910645,12.597563743591309,669.3200000000002,8.330553983425933,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11120.jpg,1936.0,0.5477200150489807,5.960319995880127,13.030122756958008,777.6800000000002,7.236424295714224,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11121.jpg,3630.4,8.583760261535645,32.87165451049805,53.95185089111328,3297.640000000001,-10.561855024050217,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11122-1.jpg,1417.0,0.38199999928474426,4.216040134429932,10.839241981506348,485.8400000000001,10.17658952592629,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11122-2.jpg,1656.4,0.38199999928474426,2.4577200412750244,5.8592000007629395,559.8400000000001,9.137004218894369,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11122-3.jpg,1424.8000000000002,0.5477200150489807,5.362040042877197,12.53296184539795,526.32,9.943747925189257,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11122-4.jpg,1657.0,0.38199999928474426,2.8397200107574463,8.100640296936035,559.9200000000001,9.135065935030077,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11122-5.jpg,1292.4,0.38199999928474426,2.0757200717926025,6.241199970245361,445.0400000000001,10.728717202972764,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11122.jpg,1245.4,0.38199999928474426,2.2414400577545166,6.572640419006348,416.2800000000001,11.007278061960763,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11123-1.jpg,4986.200000000001,0.5477200150489807,10.673521995544434,21.74308967590332,2090.8400000000006,-7.939895912345364,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11123-2.jpg,6838.0,0.38199999928474426,6.075479984283447,15.170445442199707,2536.5200000000004,-15.315069516291679,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11123-3.jpg,7459.6,0.5477200150489807,12.988000869750977,24.237340927124023,3201.2000000000007,-20.485137381967952,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11123-4.jpg,5126.200000000001,0.38199999928474426,7.258000373840332,16.749004364013672,1878.5600000000004,-7.2104701824514486,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11123-5.jpg,6255.0,2.4577200412750244,16.18724250793457,27.956222534179688,3537.8000000000006,-18.967934608452403,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11123-6.jpg,2967.8,0.5477200150489807,10.940360069274902,23.004249572753906,1249.5200000000002,1.9590051319452826,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11123.jpg,3255.8,0.38199999928474426,7.538880348205566,17.361326217651367,1239.4000000000003,1.2271021368647137,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11124.jpg,786.0,0.38199999928474426,2.025160074234009,6.572640419006348,266.24000000000007,13.04321628003911,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11126.jpg,3949.0,2.6234400272369385,34.52029800415039,53.32550811767578,2230.7200000000003,-5.842155965516696,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11130.jpg,2547.6000000000004,0.5477200150489807,3.985720157623291,9.527522087097168,991.4800000000002,4.4517296291628785,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11131.jpg,1964.4,0.5477200150489807,3.985720157623291,8.763522148132324,766.0400000000002,7.219484358198365,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11132.jpg,1189.0,0.38199999928474426,1.9100000858306885,5.8592000007629395,386.9200000000001,11.31441750235417,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11133.jpg,1188.0,0.38199999928474426,1.8594400882720947,5.8592000007629395,386.6000000000001,11.318799772910877,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11134-1.jpg,1695.6000000000001,0.5477200150489807,6.075479984283447,11.336402893066406,658.0000000000001,8.5174221151344,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11134-2.jpg,1856.6000000000001,0.9297200441360474,13.370001792907715,20.849885940551758,913.7600000000002,6.742227831840401,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11134-3.jpg,2726.6000000000004,0.38199999928474426,4.763760089874268,12.482402801513672,969.0800000000002,4.082044642682574,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11134-4.jpg,3359.4,0.38199999928474426,2.9548799991607666,9.715720176696777,1047.0800000000002,1.9507435242904876,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11134-5.jpg,2641.8,0.5477200150489807,9.462920188903809,17.577606201171875,1097.0000000000002,3.644464927283238,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11134-6.jpg,2443.4,0.38199999928474426,2.025160074234009,5.8592000007629395,738.2800000000002,6.060508738056534,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11134.jpg,1924.0,0.38199999928474426,4.763760089874268,13.066644668579102,659.1600000000001,7.889298497425761,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11135.jpg,4613.6,3.2217202186584473,23.104799270629883,34.9614143371582,2894.5200000000004,-11.130107710289614,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11136.jpg,1152.8,0.38199999928474426,1.710227370262146,5.8592000007629395,409.56000000000006,11.294344634507322,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11137.jpg,8166.0,0.38199999928474426,5.131720066070557,13.232359886169434,2692.1600000000003,-19.744831501870877,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11138.jpg,1653.8000000000002,0.5477200150489807,3.6683201789855957,9.527522087097168,621.2800000000001,8.82274238638742,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11139.jpg,2445.8,0.38199999928474426,7.041719913482666,12.965521812438965,889.1200000000001,5.265673635837757,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11140-1.jpg,2304.6,0.7639999985694885,9.794360160827637,22.507089614868164,1005.0800000000002,5.043646647622207,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11140-6.jpg,1242.4,0.5477200150489807,7.5260772705078125,14.558123588562012,508.3200000000001,10.535096238778818,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11140.jpg,1284.8000000000002,0.5477200150489807,6.572640419006348,15.718165397644043,514.4000000000001,10.387573343263561,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11141-1.jpg,2069.6,0.7639999985694885,12.648123741149902,24.532249450683594,919.5200000000002,6.132109967929216,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11141-2.jpg,1670.2,0.7639999985694885,9.01632022857666,17.41188621520996,708.6400000000001,8.322280861867114,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11141-3.jpg,1337.2,0.38199999928474426,3.367196559906006,7.502360820770264,458.7600000000001,10.535327119292727,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11141-4.jpg,1045.6000000000001,0.5477200150489807,4.864880084991455,11.336402893066406,432.00000000000006,11.469565104678328,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
11141.jpg,2165.4,0.5477200150489807,8.43208122253418,15.552444458007812,903.9200000000002,5.951788068618752,Severe,Engineer review; Epoxy injection (structural); Staple/dowel stitching; Section repair/jacketing/FRP; Mitigate load/moisture
